This is XeTeX, Version 3.1415926-2.5-0.9999.3 (TeX Live 2013/Debian) (format=xelatex 2016.11.1)  9 NOV 2016 22:07
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap03.tex
(./chap03.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no 受 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 够 in font nullfont!
Missing character: There is no 驱 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 他 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 人 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 社 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 级 in font nullfont!
Missing character: There is no 联 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 接 in font nullfont!
Missing character: There is no 受 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 产 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 念 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 达 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 市 in font nullfont!
Missing character: There is no 场 in font nullfont!
Missing character: There is no 营 in font nullfont!
Missing character: There is no 销 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 何 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 网 in font nullfont!
Missing character: There is no 络 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
